
Parsing /proc/7998/ (./Waiting.exe)
[*] Located /proc/PID/
[*] Attched to PID
[*] Backed up PID's processor registers
[*] Found r-xp PID memory
[*] Successfully backed up PID memory
Attempting to 'htrace' write this data: 0000000000000F90
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B080
Attempting to 'htrace' write this data: 000000000131B070
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B0B0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131AFD0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001000
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B0F0
Attempting to 'htrace' write this data: 000000000131B0E0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B120
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B040
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001070
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B160
Attempting to 'htrace' write this data: 000000000131B150
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B190
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B0B0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000010E0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B1D0
Attempting to 'htrace' write this data: 000000000131B1C0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B200
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B120
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001150
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B240
Attempting to 'htrace' write this data: 000000000131B230
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B270
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B190
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000011C0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B2B0
Attempting to 'htrace' write this data: 000000000131B2A0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B2E0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B200
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001230
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B320
Attempting to 'htrace' write this data: 000000000131B310
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B350
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B270
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000012A0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B390
Attempting to 'htrace' write this data: 000000000131B380
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B3C0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B2E0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001310
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B400
Attempting to 'htrace' write this data: 000000000131B3F0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B430
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B350
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001380
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B470
Attempting to 'htrace' write this data: 000000000131B460
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BEA0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B3C0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000013F0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BEE0
Attempting to 'htrace' write this data: 000000000131BED0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000311
Attempting to 'htrace' write this data: 00000000013182D0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B540
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131AA50
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000070
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B580
Attempting to 'htrace' write this data: 000000000131B570
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B5B0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B4D0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000000E0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B5F0
Attempting to 'htrace' write this data: 000000000131B5E0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B620
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B540
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000150
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B660
Attempting to 'htrace' write this data: 000000000131B650
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B690
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B5B0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000001C0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B6D0
Attempting to 'htrace' write this data: 000000000131B6C0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B700
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B620
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000230
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B740
Attempting to 'htrace' write this data: 000000000131B730
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B770
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B690
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000002A0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131AE50
Attempting to 'htrace' write this data: 000000000131B7A0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131AE80
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B700
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001730
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B820
Attempting to 'htrace' write this data: 000000000131B810
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B850
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131C0D0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000017A0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B890
Attempting to 'htrace' write this data: 000000000131B880
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B8C0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B7E0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001810
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B900
Attempting to 'htrace' write this data: 000000000131B8F0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B930
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B850
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001880
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B970
Attempting to 'htrace' write this data: 000000000131B960
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B9A0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B8C0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000018F0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B9E0
Attempting to 'htrace' write this data: 000000000131B9D0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BA10
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B930
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001960
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BA50
Attempting to 'htrace' write this data: 000000000131BA40
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BA80
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131B9A0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000019D0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BAC0
Attempting to 'htrace' write this data: 000000000131BAB0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BAF0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BA10
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001A40
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BB30
Attempting to 'htrace' write this data: 000000000131BB20
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BB60
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BA80
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001AB0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BBA0
Attempting to 'htrace' write this data: 000000000131BB90
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BBD0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BAF0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001B20
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BC10
Attempting to 'htrace' write this data: 000000000131BC00
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BC40
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BB60
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001B90
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BC80
Attempting to 'htrace' write this data: 000000000131BC70
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BCB0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BBD0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001C00
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BCF0
Attempting to 'htrace' write this data: 000000000131BCE0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BD20
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BC40
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001C70
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BD60
Attempting to 'htrace' write this data: 000000000131BD50
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
